Date,Fear_Greed,Mkt_sp500,Mkt_sp125,Stock_Strength,Stock_breadth,Put_Call,Volatility,Volatility_50,Safe_Haven,Junk_Bonds,fetched_at
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.5274097706587497,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.42874097501488,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
2025-12-18,43.7714285714286,6774.76,6565.68568,2.52740977065875,1146.76299515255,0.651669462357892,16.87,18.4642,3.4184178615638703,1.33085271657273,2025-12-19T02:58:56.503310+00:00
